gen, best, avg, stdev
0, -0.1601042765255367, -0.5449150150983522, 0.28682302293689516
1, -0.1601042765255367, -0.4717733103977068, 0.28243301045626135
2, -0.1601042765255367, -0.4296091541564393, 0.2776944348485035
3, -0.1601042765255367, -0.39364250136861173, 0.2648852811434136
4, -0.15271466435424066, -0.36883517898155155, 0.2598231713535864
5, -0.15271466435424066, -0.3647678987007243, 0.25780864801013326
6, -0.15271466435424066, -0.35538583730145773, 0.2533535829476676
7, -0.15271466435424066, -0.3422263355651204, 0.24796629626301617
8, -0.15271466435424066, -0.3282668270828339, 0.2401439206918266
9, -0.15271466435424066, -0.3153582986082952, 0.22765120331395847
10, -0.15271466435424066, -0.3158183960424128, 0.22911366018796087
11, -0.15271466435424066, -0.3187784948440914, 0.23289962308167472
12, -0.15271466435424066, -0.311844902285554, 0.22846463220729
13, -0.15271466435424066, -0.30839922979033757, 0.22663432993360205
14, -0.15271466435424066, -0.29613814742935357, 0.21389054027878837
15, -0.15271466435424066, -0.2981514952753323, 0.21941338924123524
16, -0.15271466435424066, -0.29660222308089634, 0.21813861154874797
17, -0.15271466435424066, -0.2866607763896897, 0.20652194000498592
18, -0.15271466435424066, -0.283927925762427, 0.20545704408845483
19, -0.15271466435424066, -0.2874941908872909, 0.2075825347089488
20, -0.15271466435424066, -0.28789558062696763, 0.21003654858913537
21, -0.15271466435424066, -0.28746790554761076, 0.21122292364941
22, -0.15271466435424066, -0.2839538743237405, 0.2057470316217081
23, -0.15271466435424066, -0.28161180288564286, 0.20440567644111082
24, -0.15271466435424066, -0.2678229075228775, 0.18584259365339273
25, -0.15271466435424066, -0.2865003640635083, 0.2099802601016536
26, -0.15271466435424066, -0.2716542036374907, 0.19066543278795742
27, -0.15271466435424066, -0.27214303050600874, 0.19357962719754224
28, -0.15271466435424066, -0.2707318167409933, 0.19163567433411052
29, -0.15271466435424066, -0.2700173012099956, 0.1914936182699774
30, -0.15271466435424066, -0.2704980147034784, 0.1908977445456791
31, -0.15271466435424066, -0.2701290488229463, 0.19210623157808512
32, -0.15271466435424066, -0.273324674954042, 0.19514698333153452
33, -0.15271466435424066, -0.26690162169251613, 0.18858176474533334
34, -0.15271466435424066, -0.2676949675882214, 0.18895101530194855
35, -0.15271466435424066, -0.2659477169228373, 0.1844570803664408
36, -0.15271466435424066, -0.2658062297097872, 0.18574315433357824
37, -0.15271466435424066, -0.27317705324954056, 0.1962427782313042
38, -0.15271466435424066, -0.26949381005899903, 0.19103835826042662
39, -0.15271466435424066, -0.2569305689268294, 0.1740168878145278
40, -0.15271466435424066, -0.2590352241802293, 0.1786059779811675
41, -0.15271466435424066, -0.2650249531683333, 0.18432427655524172
42, -0.15271466435424066, -0.2586876121053737, 0.17531784168734924
43, -0.15271466435424066, -0.2592845616077976, 0.17739183706864645
44, -0.15271466435424066, -0.25386405970508175, 0.16776952154139127
45, -0.15271466435424066, -0.26558908406628307, 0.188475566713656
46, -0.15271466435424066, -0.261955064229498, 0.18175467600575596
47, -0.15271466435424066, -0.26362293846472534, 0.18590805354960088
48, -0.15271466435424066, -0.2559158309523182, 0.174316496021306
49, -0.15271466435424066, -0.2605805112978949, 0.17739891137038016
50, -0.15271466435424066, -0.2695077775371397, 0.1926347269074952
51, -0.15271466435424066, -0.26022918561190334, 0.17958770319860512
52, -0.15271466435424066, -0.25442637308735905, 0.1701066165233898
53, -0.15271466435424066, -0.2597126040919146, 0.1781201211250327
54, -0.15271466435424066, -0.25510030943051004, 0.17005792061445651
55, -0.15271466435424066, -0.25574553172879866, 0.17322010676738595
56, -0.15271466435424066, -0.2579343353382675, 0.17430909992298904
57, -0.15271466435424066, -0.25070114217365225, 0.16402184671723438
58, -0.15271466435424066, -0.25608709204125246, 0.173306941370325
59, -0.15271466435424066, -0.2627028317700383, 0.1841643189422078
60, -0.15271466435424066, -0.25829811850068624, 0.1765458578294528
61, -0.15271466435424066, -0.2493541387684685, 0.1643283785883042
62, -0.15271466435424066, -0.2556087657670324, 0.17504699326844259
63, -0.15271466435424066, -0.25124176101753437, 0.16549083491502886
64, -0.15271466435424066, -0.2545239261231593, 0.1717975891524935
65, -0.15271466435424066, -0.25681439064835615, 0.17548797717754336
66, -0.15271466435424066, -0.2545331318068336, 0.1730593582737554
67, -0.15271466435424066, -0.2520628756605113, 0.16748348447979486
68, -0.15271466435424066, -0.2599627847362542, 0.18071494952502357
69, -0.15271466435424066, -0.251227259774286, 0.16878066550139512
70, -0.15271466435424066, -0.24419462571842881, 0.1549136044954425
71, -0.15271466435424066, -0.24969537456865104, 0.16507167342693493
72, -0.15271466435424066, -0.24984165592517302, 0.1629074547515374
73, -0.15271466435424066, -0.24868456404353767, 0.16385968025623843
74, -0.15271466435424066, -0.25649537058733746, 0.1736297813529383
75, -0.15271466435424066, -0.250406726567776, 0.16448040847485035
76, -0.15271466435424066, -0.2539840698533149, 0.1729595543812065
77, -0.15271466435424066, -0.25914108032478644, 0.1788519525112058
78, -0.15271466435424066, -0.26795661226847944, 0.1903045756814494
79, -0.15271466435424066, -0.2677166508833033, 0.1892990222032516
80, -0.15271466435424066, -0.2643813347430607, 0.1842574324691763
81, -0.15271466435424066, -0.27162035921244176, 0.19479809158459452
82, -0.15271466435424066, -0.278351443224403, 0.20218170941611152
83, -0.15271466435424066, -0.2786225113517817, 0.2036486352703035
84, -0.15271466435424066, -0.28329381640119766, 0.2093124361298311
85, -0.15271466435424066, -0.28693304723964475, 0.21150692265381824
86, -0.15271466435424066, -0.28927519099714977, 0.21414528861767992
87, -0.15271466435424066, -0.28669474690876545, 0.20834483324446243
88, -0.15271466435424066, -0.28655257144236435, 0.21234031252520566
89, -0.15271466435424066, -0.28207723949949176, 0.20346425298806725
90, -0.15271466435424066, -0.27727470073285637, 0.20246563583362528
91, -0.15271466435424066, -0.29615366036412843, 0.222698599130947
92, -0.15271466435424066, -0.28248848023309747, 0.20758423800302075
93, -0.15271466435424066, -0.28549181505241644, 0.21188860778442958
94, -0.15271466435424066, -0.2887628997671161, 0.21245676255093404
95, -0.15271466435424066, -0.2879107690103787, 0.21224791295503379
96, -0.15271466435424066, -0.2892291758943888, 0.21598360183719342
97, -0.15271466435424066, -0.2757279964511252, 0.19788507224398127
98, -0.15271466435424066, -0.2841957024768655, 0.2076975890109073
99, -0.15271466435424066, -0.2910227699517209, 0.21428662339168134
100, -0.15271466435424066, -0.2908610400542744, 0.2157371919679059
101, -0.15271466435424066, -0.2896178189674456, 0.21614321984251408
102, -0.15271466435424066, -0.2914740622753411, 0.21483491067699698
103, -0.15271466435424066, -0.28786367782807015, 0.2135484126374651
104, -0.15271466435424066, -0.2878891260784788, 0.2100730452870391
105, -0.15271466435424066, -0.2859156684416096, 0.2105247480116537
106, -0.15271466435424066, -0.2915964597705758, 0.21606200441531517
107, -0.15271466435424066, -0.29197239157787647, 0.21678298982671812
108, -0.15271466435424066, -0.2872770978470625, 0.21094948136806171
109, -0.15271466435424066, -0.2919059936806127, 0.21532150447159068
110, -0.15271466435424066, -0.2886680554231371, 0.21409326185746747
111, -0.15271466435424066, -0.29265516327007995, 0.217726817167838
112, -0.15271466435424066, -0.29105245475228475, 0.21546263462444273
113, -0.15271466435424066, -0.2892378867984241, 0.21435128388322247
114, -0.15271466435424066, -0.291895780528362, 0.21678281583181663
115, -0.15271466435424066, -0.291171818892107, 0.21760956809935686
116, -0.15271466435424066, -0.3047534811895627, 0.23033047208843288
117, -0.15271466435424066, -0.28841750976607783, 0.21280330302867123
118, -0.15271466435424066, -0.2866863466275007, 0.21077311951148242
119, -0.15271466435424066, -0.2921266470182196, 0.21615579311167563
120, -0.15271466435424066, -0.2941147694977521, 0.21860397108428722
121, -0.15271466435424066, -0.29810713163253455, 0.2237771061254114
122, -0.15271466435424066, -0.28600706382451874, 0.21073679897743572
123, -0.15271466435424066, -0.2908992944354559, 0.21835816310208078
124, -0.15271466435424066, -0.28412349458191694, 0.20821037365842104
125, -0.15271466435424066, -0.28610363015500767, 0.21116824778729115
126, -0.15271466435424066, -0.2890186481535857, 0.21402042382419595
127, -0.15271466435424066, -0.2858757194102646, 0.20936212064821919
128, -0.15271466435424066, -0.2802874706576431, 0.20501199197030573
129, -0.15271466435424066, -0.29716614117249385, 0.22647552393197537
130, -0.15271466435424066, -0.2938440745706251, 0.22163436414943313
131, -0.15271466435424066, -0.2910983748191278, 0.21496083069484492
132, -0.15271466435424066, -0.29985668197521287, 0.2274096292981797
133, -0.15271466435424066, -0.29209519772685993, 0.21797243170966527
134, -0.15271466435424066, -0.2842387344960759, 0.20951813228751526
135, -0.15271466435424066, -0.2834002550859883, 0.20896472167049218
136, -0.15271466435424066, -0.29057081359401177, 0.2160703077312219
137, -0.15271466435424066, -0.2861572536888534, 0.21212704138132538
138, -0.15271466435424066, -0.2893943916515279, 0.21528530329062348
139, -0.15271466435424066, -0.2816170614640047, 0.20830991509202335
140, -0.15271466435424066, -0.28695537397530724, 0.21294991438448369
141, -0.15271466435424066, -0.28468218738630174, 0.20983779355322446
142, -0.15271466435424066, -0.2909916825575944, 0.21708488956251037
143, -0.15271466435424066, -0.28425055971327745, 0.21053138542050434
144, -0.15271466435424066, -0.29313621524131755, 0.21910323361904102
145, -0.15271466435424066, -0.29122185547013457, 0.21620862790739012
146, -0.15271466435424066, -0.28693196731960446, 0.21355955423002332
147, -0.15271466435424066, -0.2916488471626151, 0.2174894588045366
148, -0.15271466435424066, -0.3045610529489203, 0.23257828369315614
149, -0.15271466435424066, -0.2877995405507571, 0.21583488643079088
150, -0.15271466435424066, -0.27981087604056626, 0.20233651444167197
151, -0.15271466435424066, -0.3016499561642525, 0.22611238427701824
152, -0.15271466435424066, -0.29872518186082897, 0.22435855066734242
153, -0.15271466435424066, -0.2968459734973535, 0.2263246098942791
154, -0.15271466435424066, -0.29629801648667425, 0.22243415857240814
155, -0.15271466435424066, -0.28880419166276655, 0.2141562654357868
156, -0.15271466435424066, -0.28195665184721574, 0.2079786206629248
157, -0.15271466435424066, -0.28928996376657556, 0.21377513497890654
158, -0.15271466435424066, -0.2882086528491705, 0.21339581655281406
159, -0.15271466435424066, -0.30257346392334666, 0.22802469194797095
160, -0.15271466435424066, -0.29658161150080964, 0.22330904307688784
161, -0.15271466435424066, -0.2832352418633608, 0.20872860314061464
162, -0.15271466435424066, -0.2919256169042964, 0.21937089986656474
163, -0.15271466435424066, -0.29314713180382923, 0.2180593819783566
164, -0.15271466435424066, -0.2836190126506672, 0.20890161255382692
165, -0.15271466435424066, -0.2886504523111648, 0.21430434447577335
166, -0.15271466435424066, -0.2871441928022205, 0.2136094714717679
167, -0.15271466435424066, -0.28893844272352537, 0.2153298875909553
168, -0.15271466435424066, -0.29268717460308075, 0.21952072526479938
169, -0.15271466435424066, -0.2897780374698519, 0.21756937997677994
170, -0.15271466435424066, -0.2968911909345298, 0.22392635635583524
171, -0.15271466435424066, -0.28895484069717503, 0.21634229709197014
172, -0.15271466435424066, -0.2960378967355439, 0.2246864836581267
173, -0.15271466435424066, -0.30875514542492577, 0.23502870575630336
174, -0.15271466435424066, -0.29810034604126395, 0.22331557247117526
175, -0.15271466435424066, -0.30710103756559265, 0.23359629583029964
176, -0.15271466435424066, -0.30031807205856353, 0.2277523988674499
177, -0.15271466435424066, -0.3035229129123158, 0.23006236715598496
178, -0.15271466435424066, -0.29029114075410606, 0.2161467426970103
179, -0.15271466435424066, -0.2934082703768481, 0.2190182569578722
180, -0.15271466435424066, -0.2990405142516044, 0.224958292826318
181, -0.15271466435424066, -0.2819962601244708, 0.2078985028574721
182, -0.15271466435424066, -0.2951832006222898, 0.22270423516778037
183, -0.15271466435424066, -0.29197332529986814, 0.21736367324051578
184, -0.15271466435424066, -0.29574690962397604, 0.2232739594404392
185, -0.15271466435424066, -0.2945693007148981, 0.22258338118382884
186, -0.15271466435424066, -0.2985881786091543, 0.22465369038220254
187, -0.15271466435424066, -0.2975966062170709, 0.22348869842071367
188, -0.15271466435424066, -0.2942562526261099, 0.22122298936357504
189, -0.15271466435424066, -0.2913239122769009, 0.21719901473693054
190, -0.15271466435424066, -0.28833558089995187, 0.21276553893818814
191, -0.15271466435424066, -0.30570785499087755, 0.23329132127822358
192, -0.15271466435424066, -0.29412088011502846, 0.2216569289928866
193, -0.15271466435424066, -0.2924264059746591, 0.2182781716371895
194, -0.15271466435424066, -0.29885641571584753, 0.2246322102374419
195, -0.15271466435424066, -0.30032498405033337, 0.2255518296981796
196, -0.15271466435424066, -0.2901656371541561, 0.21547308692508277
197, -0.15271466435424066, -0.2985681637661969, 0.2238031242363365
198, -0.15271466435424066, -0.3003981429842386, 0.2269360137758172
199, -0.15271466435424066, -0.2938064187796679, 0.22085613928213685
200, -0.15271466435424066, -0.29294505089147754, 0.21787446358252774
201, -0.15271466435424066, -0.2935565947206685, 0.22001461817600446
202, -0.15271466435424066, -0.29427762697250764, 0.21746810761405178
203, -0.15271466435424066, -0.2969133026296957, 0.22191202359398252
204, -0.15271466435424066, -0.29130006380890605, 0.21715636826179718
205, -0.15271466435424066, -0.2895681294465924, 0.21610965674961427
206, -0.15271466435424066, -0.29776739893693627, 0.22343098929048555
207, -0.15271466435424066, -0.28609744859494957, 0.210851907754252
208, -0.15271466435424066, -0.30009244249725514, 0.22581417358398434
209, -0.15271466435424066, -0.2898925927632615, 0.21412103774643568
210, -0.15271466435424066, -0.2929029928144938, 0.2178753669561892
211, -0.15271466435424066, -0.29394895322202347, 0.2200455846995215
212, -0.15271466435424066, -0.2959652005901918, 0.22015466236593537
213, -0.15271466435424066, -0.2911907956027536, 0.21793841371661743
214, -0.15271466435424066, -0.28840114012560913, 0.21397971152778134
215, -0.15271466435424066, -0.2933266540257388, 0.22083614218607617
216, -0.15271466435424066, -0.28781510884872996, 0.21416376897821446
217, -0.15271466435424066, -0.29282632122146923, 0.22097111035191663
218, -0.15271466435424066, -0.29085206855153206, 0.217888438083772
219, -0.15271466435424066, -0.29332574755730945, 0.22129012936707237
220, -0.15271466435424066, -0.28886043589734245, 0.21512670998792058
221, -0.15271466435424066, -0.29224282433617177, 0.21745947795923992
222, -0.15271466435424066, -0.2901966727343127, 0.2152068743752864
223, -0.15271466435424066, -0.30177363810885616, 0.22762789210488055
224, -0.15271466435424066, -0.30281339269275087, 0.23007633281804019
225, -0.15271466435424066, -0.2931729804298712, 0.21785868641503134
226, -0.15271466435424066, -0.2934740506180935, 0.2191679745201326
227, -0.15271466435424066, -0.29886463386938167, 0.22652503198559076
228, -0.15271466435424066, -0.2917851452492137, 0.21773714235582112
229, -0.15271466435424066, -0.29333899177089645, 0.21863218050503408
230, -0.15271466435424066, -0.29333221080684396, 0.21857517530038514
231, -0.15271466435424066, -0.2867840120818728, 0.21180720465029537
232, -0.15271466435424066, -0.3024403937390639, 0.22918500758977922
233, -0.15271466435424066, -0.2971154559448144, 0.2242298398993259
234, -0.15271466435424066, -0.2910093513034963, 0.21785546908047257
235, -0.15271466435424066, -0.2931644249810055, 0.22003888064825708
236, -0.15271466435424066, -0.2980256271400557, 0.2226732787352924
237, -0.15271466435424066, -0.29219357326233575, 0.21898895650175335
238, -0.15271466435424066, -0.29400341492282556, 0.2202628912775707
239, -0.15271466435424066, -0.2956787683887821, 0.22247802793637658
240, -0.15271466435424066, -0.3009191983827083, 0.22775519348298104
241, -0.15271466435424066, -0.3036812425316134, 0.23012457802472977
242, -0.15271466435424066, -0.29182362496341857, 0.21683104038556658
243, -0.15271466435424066, -0.2997895196592251, 0.2250933825255745
244, -0.15271466435424066, -0.2915330192140441, 0.21689551770541432
245, -0.15271466435424066, -0.29721190184243995, 0.2229853475246912
246, -0.15271466435424066, -0.2861746955867785, 0.2107975951664486
247, -0.15271466435424066, -0.29526438292377954, 0.22034560878151604
248, -0.15271466435424066, -0.2969323355676241, 0.22185109811105938
249, -0.15271466435424066, -0.2913089754883254, 0.2159964889643126
250, -0.15271466435424066, -0.2872140261368031, 0.21250253889176032
251, -0.15271466435424066, -0.2882706955450941, 0.2115661219759159
252, -0.15271466435424066, -0.303359398645761, 0.22761097229338584
253, -0.15271466435424066, -0.298328564791951, 0.22581650809390713
254, -0.15271466435424066, -0.28988911121872407, 0.21666253830188203
255, -0.15271466435424066, -0.2962073606774801, 0.22078238687302723
256, -0.15271466435424066, -0.29423227677330294, 0.21899378747050274
257, -0.15271466435424066, -0.3015271463191221, 0.22566124397718662
258, -0.15271466435424066, -0.2919364050148461, 0.217309047734265
259, -0.15271466435424066, -0.28522309095493176, 0.20916344629994707
260, -0.15271466435424066, -0.29418640150159636, 0.21946239736558654
261, -0.15271466435424066, -0.30066980018293815, 0.22577957805189053
262, -0.15271466435424066, -0.29826434276752994, 0.22292460657331983
263, -0.15271466435424066, -0.2999066318168228, 0.22506204343965264
264, -0.15271466435424066, -0.29536357756483, 0.2201813816211787
265, -0.15271466435424066, -0.297397845423181, 0.22348565154651623
266, -0.15271466435424066, -0.301976214598211, 0.228779199151059
267, -0.15271466435424066, -0.2984012443085082, 0.22586004221447661
268, -0.15271466435424066, -0.3010928234032398, 0.2271339017447349
269, -0.15271466435424066, -0.30312833571196385, 0.2286501463902951
270, -0.15271466435424066, -0.2924567320207601, 0.21633358710650596
271, -0.15271466435424066, -0.2985696334659661, 0.2231578705164512
272, -0.15271466435424066, -0.2975879489097675, 0.22367604795627402
273, -0.15271466435424066, -0.3012658631839288, 0.22684082597725494
274, -0.15271466435424066, -0.30855309205684667, 0.23528254990962663
275, -0.15271466435424066, -0.30515711764745646, 0.23005033579536932
276, -0.15271466435424066, -0.30203089469043826, 0.2280314197662787
277, -0.15271466435424066, -0.30358455134717965, 0.2287925455219039
278, -0.15271466435424066, -0.30186286087437103, 0.22731343924497652
279, -0.15271466435424066, -0.30359536317224534, 0.23012437050167192
280, -0.15271466435424066, -0.3008707676087583, 0.2287802883924738
281, -0.15271466435424066, -0.30241460107328594, 0.22789443968394174
282, -0.15271466435424066, -0.2956301412221471, 0.21981734090990337
283, -0.15271466435424066, -0.2857308354314377, 0.2111963757937762
284, -0.15271466435424066, -0.28386540894095136, 0.20657703590360418
285, -0.15271466435424066, -0.2988268987694573, 0.22239386603665393
286, -0.15271466435424066, -0.29833472214294904, 0.22602177760138228
287, -0.15271466435424066, -0.30834746001597846, 0.23232026707369643
288, -0.15271466435424066, -0.3003540661428104, 0.22636044414608708
289, -0.15271466435424066, -0.3036127167224319, 0.22901928391551327
290, -0.15271466435424066, -0.30367108674453286, 0.2284398099198288
291, -0.15271466435424066, -0.30873170432872116, 0.23403998772124474
292, -0.15271466435424066, -0.3012065518998382, 0.2271390689956121
293, -0.15271466435424066, -0.3038042466779822, 0.23019933752735872
294, -0.15271466435424066, -0.29657862940370355, 0.22354149366169687
295, -0.15271466435424066, -0.30421811225436995, 0.22842564520512082
296, -0.15271466435424066, -0.301689393321652, 0.22741186834027352
297, -0.15271466435424066, -0.30746011671331036, 0.23361944621494501
298, -0.15271466435424066, -0.29673693812728713, 0.22420260302949188
299, -0.15271466435424066, -0.29695847763757344, 0.22389483025672016
300, -0.15271466435424066, -0.2991316571293426, 0.22580398566839854
301, -0.15271466435424066, -0.3014359887644697, 0.2273003419950367
302, -0.15271466435424066, -0.30913825380946863, 0.233081906088336
303, -0.15271466435424066, -0.30168473136305496, 0.22868502002262336
304, -0.15271466435424066, -0.2896316630274397, 0.21278735507699226
305, -0.15271466435424066, -0.30689656747759453, 0.23275591214967262
306, -0.15271466435424066, -0.2993291819328501, 0.22434723111040852
307, -0.15271466435424066, -0.30057754684501703, 0.2273358095472512
308, -0.15271466435424066, -0.301940526164209, 0.2263428760602812
309, -0.15271466435424066, -0.29682510451974997, 0.2224591098880835
310, -0.15271466435424066, -0.2959913685795044, 0.22245566183047583
311, -0.15271466435424066, -0.29675425051781323, 0.2227139612398066
312, -0.15271466435424066, -0.2939005075591759, 0.21833956353489384
313, -0.15271466435424066, -0.2999426313926673, 0.22371431184560497
314, -0.15271466435424066, -0.30102750501190034, 0.2263207170072721
315, -0.15271466435424066, -0.2860733410547595, 0.20956094159505825
316, -0.15271466435424066, -0.30736385151292256, 0.23342167560644256
317, -0.15271466435424066, -0.298175500703422, 0.22294382676942762
318, -0.15271466435424066, -0.3025912800933119, 0.22767472255126464
319, -0.15271466435424066, -0.2926346196336247, 0.21933388890068015
320, -0.15271466435424066, -0.3027057581361276, 0.22769392430697843
321, -0.15271466435424066, -0.2972554175119023, 0.2236223633006312
322, -0.15271466435424066, -0.29619803885594354, 0.22215611124850412
323, -0.15271466435424066, -0.29836924035763024, 0.22354638235333618
324, -0.15271466435424066, -0.28973991473769256, 0.21549198592724808
325, -0.15271466435424066, -0.29128890895344395, 0.21449156564065375
326, -0.15271466435424066, -0.29558427675104754, 0.22188703681526106
327, -0.15271466435424066, -0.2955431810567512, 0.22105668149629268
328, -0.15271466435424066, -0.3011277527297887, 0.2267820522002706
329, -0.15271466435424066, -0.29775230681362125, 0.22324591445078332
330, -0.15271466435424066, -0.2995320172146358, 0.22583329037053188
331, -0.15271466435424066, -0.30291297865132494, 0.22882263619556437
332, -0.15271466435424066, -0.3021498757440971, 0.22585443348118758
333, -0.15271466435424066, -0.29854057118107474, 0.22434491989759398
334, -0.15271466435424066, -0.2964748077657126, 0.22194672757016118
335, -0.15271466435424066, -0.3025149344643207, 0.22760007171056987
336, -0.15271466435424066, -0.29321251934751297, 0.2185006687008207
337, -0.15271466435424066, -0.30079733580077533, 0.2279382613156084
338, -0.15271466435424066, -0.29869978887738585, 0.2238385043022511
339, -0.15271466435424066, -0.29254910883652147, 0.21922867259592868
340, -0.15271466435424066, -0.2966925334480591, 0.22396637836257338
341, -0.15271466435424066, -0.3027410905497156, 0.22995534577446478
342, -0.15271466435424066, -0.30252462027223087, 0.22994949855039368
343, -0.15271466435424066, -0.2940003987717331, 0.22061282118886108
