gen, best, avg, stdev
344, -0.15271466435424066, -0.3004552571572445, 0.22676340939424008
345, -0.15271466435424066, -0.29317773432205896, 0.21890028857714688
346, -0.15271466435424066, -0.30115838121990257, 0.22714438206108922
347, -0.15271466435424066, -0.2912159578615733, 0.21865210130602514
348, -0.15271466435424066, -0.2948577562296017, 0.22071921078135764
349, -0.15271466435424066, -0.29485169571382397, 0.2205362656036407
350, -0.15271466435424066, -0.2898453228869605, 0.2134906278731632
351, -0.15271466435424066, -0.30450861785982025, 0.23134804129075048
352, -0.15271466435424066, -0.2931121765257945, 0.21939135996081124
353, -0.15271466435424066, -0.29965001084745047, 0.2248549128826133
354, -0.15271466435424066, -0.2963759984779038, 0.2238092860825059
355, -0.15271466435424066, -0.2939282785084433, 0.21947489773302564
356, -0.15271466435424066, -0.2993967220189224, 0.22597254165559127
357, -0.15271466435424066, -0.30148470665523935, 0.22696061504883047
358, -0.15271466435424066, -0.3059478162546693, 0.232427513098631
359, -0.15271466435424066, -0.2977557187510372, 0.22373048909636964
360, -0.15271466435424066, -0.2971380244746723, 0.22073448549539396
361, -0.15271466435424066, -0.28218055043941903, 0.20707573760617673
362, -0.15271466435424066, -0.29422182813073317, 0.22130341969618972
363, -0.15271466435424066, -0.2992050049930267, 0.22596463473594716
364, -0.15271466435424066, -0.2924503132076699, 0.21750347469542047
365, -0.15271466435424066, -0.2958902931389793, 0.22135417928458792
366, -0.15271466435424066, -0.30191746465079217, 0.22816379993703656
367, -0.15271466435424066, -0.29824880529429537, 0.22406011616164226
368, -0.15271466435424066, -0.29100822938298726, 0.21640356867300525
369, -0.15271466435424066, -0.30382818873834344, 0.23224374558967278
370, -0.15271466435424066, -0.29291621964115705, 0.21911304749154334
371, -0.15271466435424066, -0.2968680937861256, 0.2222157410483958
372, -0.15271466435424066, -0.2988033339611671, 0.22672292428296667
373, -0.15271466435424066, -0.2991157122022054, 0.22609395790274125
374, -0.15271466435424066, -0.30551724681971093, 0.2326579826601339
375, -0.15271466435424066, -0.2906386680802729, 0.21640593950353632
376, -0.15271466435424066, -0.2928563833897441, 0.21832930060139522
377, -0.15271466435424066, -0.2999273089716217, 0.2246063519597872
378, -0.15271466435424066, -0.2968148844764567, 0.223416864816565
379, -0.15271466435424066, -0.2985788577397591, 0.22400039376013953
380, -0.15271466435424066, -0.2910411774552268, 0.21721338471076568
381, -0.15271466435424066, -0.29160406789035476, 0.2179100370757478
382, -0.15271466435424066, -0.29460007218887085, 0.21993848204425095
383, -0.15271466435424066, -0.2913812719818856, 0.21726347140456642
384, -0.15271466435424066, -0.2960837790525396, 0.22293171862002323
385, -0.15271466435424066, -0.2908870507973987, 0.2162883838622585
386, -0.15271466435424066, -0.28830837917421465, 0.2125181969489162
387, -0.15271466435424066, -0.3019486486515302, 0.22799430158034037
388, -0.15271466435424066, -0.29485572508821706, 0.21932364858955106
389, -0.15271466435424066, -0.29468043156914653, 0.2210060113467452
390, -0.15271466435424066, -0.2930081796305654, 0.2183535889661061
391, -0.15271466435424066, -0.29504894274553245, 0.22142683870929206
392, -0.15271466435424066, -0.303815312755224, 0.22956807734097281
393, -0.15271466435424066, -0.2910719414456774, 0.21622396632792013
394, -0.15271466435424066, -0.2921756514956647, 0.21752868721857932
395, -0.15271466435424066, -0.29420458765132934, 0.2178803307886568
396, -0.15271466435424066, -0.2953732116609061, 0.21984505682558117
397, -0.15271466435424066, -0.2925194784073063, 0.21683999302232765
398, -0.15271466435424066, -0.2913633237928924, 0.21659511995545405
399, -0.15271466435424066, -0.2966284749770553, 0.22226114626789598
400, -0.15271466435424066, -0.29646053834698943, 0.22117224507171296
401, -0.15271466435424066, -0.2978527656641, 0.2216111933354888
402, -0.15271466435424066, -0.28678996761135067, 0.20804821906176804
403, -0.15271466435424066, -0.30225512767825885, 0.22898041267533062
404, -0.15271466435424066, -0.3026682645357002, 0.2289459778053841
405, -0.15271466435424066, -0.2951761678392364, 0.22076451986006404
406, -0.15271466435424066, -0.2940750898860352, 0.2201363415886209
407, -0.15271466435424066, -0.2839394063153969, 0.20876250540247515
408, -0.15271466435424066, -0.2926407429086394, 0.21671081608016865
409, -0.15271466435424066, -0.29324204837874357, 0.21762560902112635
410, -0.15271466435424066, -0.30117143586298634, 0.22757234207841823
411, -0.15271466435424066, -0.2966911372470854, 0.2239637942256617
412, -0.15271466435424066, -0.29004995631376185, 0.21587871594587402
413, -0.15271466435424066, -0.3026552706713139, 0.2270531686586748
414, -0.15271466435424066, -0.29059905324182783, 0.213828151137079
415, -0.15271466435424066, -0.3017167211015314, 0.2250283517544054
416, -0.15271466435424066, -0.2967134855158017, 0.22156151281273564
417, -0.15271466435424066, -0.29372971133915166, 0.21747153577571918
418, -0.15271466435424066, -0.2923874155122614, 0.21867955956677543
419, -0.15271466435424066, -0.29762444400016397, 0.2222466286599963
420, -0.15271466435424066, -0.291312093798934, 0.2150867068650576
421, -0.15271466435424066, -0.30404801235750534, 0.23194013737169797
422, -0.15271466435424066, -0.2998276250332072, 0.22640505784477188
423, -0.15271466435424066, -0.2868931649392854, 0.2115319580027699
424, -0.15271466435424066, -0.3036229221281616, 0.22756080022325584
425, -0.15271466435424066, -0.2977762641961707, 0.22278088887283704
426, -0.15271466435424066, -0.2961231138546626, 0.22267354592429997
427, -0.15271466435424066, -0.29462630397720924, 0.22187269538769036
428, -0.15271466435424066, -0.2991301323372969, 0.22775603297665079
429, -0.15271466435424066, -0.31158820326153713, 0.23741330661255003
430, -0.15271466435424066, -0.2991129890525583, 0.22485293127456232
431, -0.15271466435424066, -0.2885398128957435, 0.21468392972629452
432, -0.15271466435424066, -0.30669249224667344, 0.23367471716144625
433, -0.15271466435424066, -0.30409903772994096, 0.23132342297644637
434, -0.15271466435424066, -0.2967379997642815, 0.22488231020678282
435, -0.15271466435424066, -0.2952579548538075, 0.22239558541351706
436, -0.15271466435424066, -0.29747226412693817, 0.22336772523377335
437, -0.15271466435424066, -0.29233935726414073, 0.21814379379359528
438, -0.15271466435424066, -0.2902898549451467, 0.2153175935781127
439, -0.15271466435424066, -0.28914310953171046, 0.2145244117310523
440, -0.15271466435424066, -0.30851128703918423, 0.23546016712364531
441, -0.15271466435424066, -0.3090055909922845, 0.23368841280901406
442, -0.15271466435424066, -0.29996526216724306, 0.22494494160473677
443, -0.15271466435424066, -0.30540124517381473, 0.23257194251391328
444, -0.15271466435424066, -0.2991830760310739, 0.22447734802590036
445, -0.15271466435424066, -0.30380432559871634, 0.2262347213341113
446, -0.15271466435424066, -0.3021375819660009, 0.22800847028369423
447, -0.15271466435424066, -0.30166884305785546, 0.22705075818228934
448, -0.15271466435424066, -0.29069526265152906, 0.2172613883481523
449, -0.15271466435424066, -0.30916784250214074, 0.2343438309341882
450, -0.15271466435424066, -0.2947928411053892, 0.22009379752185868
451, -0.15271466435424066, -0.29600430708100506, 0.2208071757265408
452, -0.15271466435424066, -0.30131634530026136, 0.2271057243424585
453, -0.15271466435424066, -0.29743399453749486, 0.2235099006399801
454, -0.15271466435424066, -0.30113534859035973, 0.22837852860944508
455, -0.15271466435424066, -0.29474324757662507, 0.22142441102474392
456, -0.15271466435424066, -0.2994224066038591, 0.2278171993655805
457, -0.15271466435424066, -0.29626016190794396, 0.22174871933941787
458, -0.15271466435424066, -0.28706079561298475, 0.210285427271462
459, -0.15271466435424066, -0.28989444284144056, 0.21347852062385578
460, -0.15271466435424066, -0.2911936005482699, 0.2185505133526109
461, -0.15271466435424066, -0.3032661646215473, 0.23043112407940608
462, -0.15271466435424066, -0.2962207699231365, 0.22030335028765807
463, -0.15271466435424066, -0.30124048649665586, 0.22485661255382436
464, -0.15271466435424066, -0.29308858235632657, 0.21962168465927007
465, -0.15271466435424066, -0.2964290041087317, 0.22358177096021986
466, -0.15271466435424066, -0.2913748515175079, 0.21864912537061823
467, -0.15271466435424066, -0.29825404222687546, 0.22512659930251513
468, -0.15271466435424066, -0.302152527761351, 0.22897636919718167
469, -0.15271466435424066, -0.29212458709637584, 0.2177301126234022
470, -0.15271466435424066, -0.2863348127421709, 0.21048660740656536
471, -0.15271466435424066, -0.2910335324386188, 0.21556296710386336
472, -0.15271466435424066, -0.2890986947984948, 0.21514043071016659
473, -0.15271466435424066, -0.2953857498977931, 0.2229682815717101
474, -0.15271466435424066, -0.29459234057749106, 0.2223663302465862
475, -0.15271466435424066, -0.2990265495637178, 0.22362691972626783
476, -0.15271466435424066, -0.29946204810138105, 0.22545139861233682
477, -0.15271466435424066, -0.2896714297377158, 0.21640522813781135
478, -0.15271466435424066, -0.2872372616150746, 0.21253399306391713
479, -0.15271466435424066, -0.29615404657488187, 0.22249974273428713
480, -0.15271466435424066, -0.2974279230609236, 0.22244101039936043
481, -0.15271466435424066, -0.29747505620191, 0.22288193570718373
482, -0.15271466435424066, -0.294963955752624, 0.22133397326922702
483, -0.15271466435424066, -0.29607469266405506, 0.22109600530267653
484, -0.15271466435424066, -0.2998330136879841, 0.22444490548444818
485, -0.15271466435424066, -0.2832769377388067, 0.20758710524979165
486, -0.15271466435424066, -0.3004663252035624, 0.22555581292357071
487, -0.15271466435424066, -0.28688894702605205, 0.21408541351931745
488, -0.15271466435424066, -0.2936426101362448, 0.21858865677721465
489, -0.15271466435424066, -0.3000268400924822, 0.22456196735152661
490, -0.15271466435424066, -0.2944614990504963, 0.21766919280506838
491, -0.15271466435424066, -0.29563366289000564, 0.22253937376099123
492, -0.15271466435424066, -0.3005584613132956, 0.2272031888802884
493, -0.15271466435424066, -0.29146475656098425, 0.21727951952493102
494, -0.15271466435424066, -0.2961064315497592, 0.22193118483525506
495, -0.15271466435424066, -0.29261423544028103, 0.21635512840205834
496, -0.15271466435424066, -0.30251252425566055, 0.2268242879708295
497, -0.15271466435424066, -0.30990692258918423, 0.2364258007095968
498, -0.15271466435424066, -0.2894527127881498, 0.2134691245823563
499, -0.15271466435424066, -0.29772318297672123, 0.22329451157022673
500, -0.15271466435424066, -0.30892922531596106, 0.23489049872169732
501, -0.15271466435424066, -0.29920535779550655, 0.22471641288967514
502, -0.15271466435424066, -0.295561196252118, 0.2214583977534674
503, -0.15271466435424066, -0.2988378041392837, 0.2247800838749328
504, -0.15271466435424066, -0.2969911488905978, 0.22250275702124336
505, -0.15271466435424066, -0.30471554492086966, 0.23249537520164357
506, -0.15271466435424066, -0.29258243989069466, 0.2185511441803807
507, -0.15271466435424066, -0.3059531189272349, 0.23273972526973835
508, -0.15271466435424066, -0.29013434302688335, 0.2155559292890645
509, -0.15271466435424066, -0.3018398683932377, 0.22875530844572126
510, -0.15271466435424066, -0.30958082847977547, 0.23501621369354828
511, -0.15271466435424066, -0.3096554152300886, 0.23497623179270036
512, -0.15271466435424066, -0.30231770507789746, 0.22643757073233
513, -0.15271466435424066, -0.29920093112855506, 0.22355448891090082
514, -0.15271466435424066, -0.2987751850163191, 0.22409950148553529
515, -0.15271466435424066, -0.2971383864485975, 0.22259875500792797
516, -0.15271466435424066, -0.29500657238013583, 0.22119225053541616
517, -0.15271466435424066, -0.29928955918015665, 0.2262078408189112
518, -0.15271466435424066, -0.29799577502248414, 0.22480466922406672
519, -0.15271466435424066, -0.2989626269562467, 0.22320211182993968
520, -0.15271466435424066, -0.2995103019556712, 0.22418934645239572
521, -0.15271466435424066, -0.2968405070886507, 0.22019099302746692
522, -0.15271466435424066, -0.2912136753998356, 0.21776756720997237
523, -0.15271466435424066, -0.3065001728510775, 0.23358766255091892
524, -0.15271466435424066, -0.29680247503534996, 0.222412815572754
525, -0.15271466435424066, -0.3070151240193757, 0.23303055528907599
526, -0.15271466435424066, -0.29793840942897326, 0.22222289008400195
527, -0.15271466435424066, -0.30432474375810836, 0.2304462315938139
528, -0.15271466435424066, -0.29509717185857326, 0.22097455216415535
529, -0.15271466435424066, -0.29376813085143205, 0.21813914354739575
530, -0.15271466435424066, -0.2926876842046491, 0.21861609163857992
531, -0.15271466435424066, -0.30798068098083803, 0.23455796421327801
532, -0.15271466435424066, -0.2937460495393836, 0.22030493273104954
533, -0.15271466435424066, -0.3011488589080004, 0.22735219240620463
534, -0.15271466435424066, -0.2950428767856957, 0.2188821044221471
535, -0.15271466435424066, -0.29267765099852466, 0.2168005187026107
536, -0.15271466435424066, -0.2936330628245079, 0.2191391891891178
537, -0.15271466435424066, -0.3065013195896693, 0.23008170539063214
538, -0.15271466435424066, -0.30107482801723706, 0.227701832534258
539, -0.15271466435424066, -0.3043993249926386, 0.23113163183444063
540, -0.15271466435424066, -0.29457040925211314, 0.2204598229479483
541, -0.15271466435424066, -0.31556285970357506, 0.23890345001100036
542, -0.15271466435424066, -0.30344156925164273, 0.2277301902397373
543, -0.15271466435424066, -0.2938570622623431, 0.2171086311023505
544, -0.15271466435424066, -0.302014801540738, 0.22845047438476007
545, -0.15271466435424066, -0.29639089346633984, 0.2230238782153764
546, -0.15271466435424066, -0.31296177941197095, 0.23670591833700158
547, -0.15271466435424066, -0.3042331882651456, 0.2299650602360666
548, -0.15271466435424066, -0.3096273753111509, 0.23387760619378153
549, -0.15271466435424066, -0.29684979297853537, 0.22224065349336236
550, -0.15271466435424066, -0.301181170712873, 0.22556605128030058
551, -0.15271466435424066, -0.3004015801569563, 0.2237159408962916
552, -0.15271466435424066, -0.3153293428936273, 0.2415766296670354
553, -0.15271466435424066, -0.29722817929030876, 0.22233366859787568
554, -0.15271466435424066, -0.29942720097944436, 0.22532489507888445
555, -0.15271466435424066, -0.3011031145970322, 0.2283880129501309
556, -0.15271466435424066, -0.30148766637137786, 0.22691592886069925
557, -0.15271466435424066, -0.30301361746999905, 0.22717075372205708
558, -0.15271466435424066, -0.3030565637398975, 0.2272186816643424
559, -0.15271466435424066, -0.304936667477916, 0.23260137594062139
560, -0.15271466435424066, -0.2958477226861291, 0.22253154679478088
561, -0.15271466435424066, -0.30394635347266, 0.23002440653282089
562, -0.15271466435424066, -0.29327572888262976, 0.21834858718960465
563, -0.15271466435424066, -0.29110743668756, 0.22020888864979657
564, -0.15271466435424066, -0.30158625006612144, 0.22712237129368068
565, -0.15271466435424066, -0.3051721257421354, 0.2308710344554235
566, -0.15271466435424066, -0.29257457196076037, 0.21780375332476304
567, -0.15271466435424066, -0.28804340533151696, 0.21457298199346517
568, -0.15271466435424066, -0.29770972740171703, 0.22278282568655927
569, -0.15271466435424066, -0.3033797654709101, 0.2292124474247385
570, -0.15271466435424066, -0.30359305521446095, 0.23014091877717516
571, -0.15271466435424066, -0.3008407894502123, 0.22654845469788343
572, -0.15271466435424066, -0.29922411499871865, 0.22322148292394461
573, -0.15271466435424066, -0.30598562936548634, 0.23034062032497207
574, -0.15271466435424066, -0.3076197643018826, 0.23336764182083491
575, -0.15271466435424066, -0.2952502807175159, 0.22094064614693965
576, -0.15271466435424066, -0.30155320329679514, 0.22876406771926794
577, -0.15271466435424066, -0.3038291463365899, 0.23129063444946663
578, -0.15271466435424066, -0.3037511628758093, 0.2293072095524133
579, -0.15271466435424066, -0.3128563035147575, 0.23704429829478
580, -0.15271466435424066, -0.3015515055733577, 0.22704394991931753
581, -0.15271466435424066, -0.3025547873764285, 0.22802709631748924
582, -0.15271466435424066, -0.3025935999748887, 0.22991867179272282
583, -0.15271466435424066, -0.3074402347406563, 0.23374717655001312
584, -0.15271466435424066, -0.3037794593284037, 0.22989866590707922
585, -0.15271466435424066, -0.2930489244342434, 0.2163297964522769
586, -0.15271466435424066, -0.2969908207106217, 0.22354923388774778
587, -0.15271466435424066, -0.29215221857104695, 0.21700003432369624
588, -0.15271466435424066, -0.3079295183723258, 0.2320906516404946
589, -0.15271466435424066, -0.3012421941711528, 0.2278106525975864
590, -0.15271466435424066, -0.29929704644549515, 0.22509230887638615
591, -0.15271466435424066, -0.2976789976841086, 0.22322495183742821
592, -0.15271466435424066, -0.2980946769176546, 0.22363459340185124
593, -0.15271466435424066, -0.29499768002421306, 0.22148927285588427
594, -0.15271466435424066, -0.2953050658789278, 0.22048165646918788
595, -0.15271466435424066, -0.29691511564539297, 0.2225864420304252
596, -0.15271466435424066, -0.30180179411413843, 0.22663023278021588
597, -0.15271466435424066, -0.30482941517585505, 0.2323415888328465
598, -0.15271466435424066, -0.3052472184482512, 0.23128263945796276
599, -0.15271466435424066, -0.30353790469042957, 0.22901789297506153
600, -0.15271466435424066, -0.2952868104935302, 0.22077328455311532
601, -0.15271466435424066, -0.3048990199633423, 0.23048792642786753
602, -0.15271466435424066, -0.3014925089974798, 0.22687438736595766
603, -0.15271466435424066, -0.30292606109775694, 0.22799930851467332
604, -0.15271466435424066, -0.2993336241319312, 0.22521986575628047
605, -0.15271466435424066, -0.28995833973067436, 0.21459688099448518
606, -0.15271466435424066, -0.29978944072025066, 0.22570117595071984
607, -0.15271466435424066, -0.3114404679341326, 0.2380945683088184
608, -0.15271466435424066, -0.2965108148409587, 0.2239053379672473
609, -0.15271466435424066, -0.30938336412662715, 0.2347735999925687
610, -0.15271466435424066, -0.2989049553133405, 0.22391826230961925
611, -0.15271466435424066, -0.29841382787729337, 0.222220590613135
612, -0.15271466435424066, -0.3024210181789849, 0.22644847168246898
613, -0.15271466435424066, -0.3000460457916586, 0.22764447913771052
614, -0.15271466435424066, -0.30235673620369224, 0.22847423859299237
615, -0.15271466435424066, -0.3066167128358628, 0.23219158820685754
616, -0.15271466435424066, -0.30528126264404365, 0.2292054940216785
617, -0.15271466435424066, -0.30527054761725925, 0.2309446703065465
618, -0.15271466435424066, -0.3020050622750685, 0.2261399482528519
619, -0.15271466435424066, -0.30603811373807716, 0.23056211883480676
620, -0.15271466435424066, -0.3044804473774133, 0.23002255954777018
621, -0.15271466435424066, -0.29212116029518825, 0.2173331306429649
622, -0.15271466435424066, -0.3074783681216963, 0.23388100958697428
623, -0.15271466435424066, -0.30493517492326827, 0.22942344879025053
624, -0.15271466435424066, -0.2947594813585255, 0.22015087322914464
625, -0.15271466435424066, -0.2995076926965359, 0.22510880192142113
626, -0.15271466435424066, -0.30007808888337323, 0.22488139160700035
627, -0.15271466435424066, -0.2891434265029273, 0.2135701787351727
628, -0.15271466435424066, -0.29792211596143464, 0.22100500058805658
629, -0.15271466435424066, -0.2977585537003111, 0.22355219819472644
630, -0.15271466435424066, -0.30419273940125086, 0.23047536447592099
631, -0.15271466435424066, -0.3020891428055771, 0.22573958664018423
632, -0.15271466435424066, -0.3044611834618823, 0.22873059451836247
633, -0.15271466435424066, -0.2918730520667556, 0.21519383320036772
634, -0.15271466435424066, -0.3044322073568461, 0.23064035586792472
635, -0.15271466435424066, -0.3024870604415778, 0.22805478423301137
636, -0.15271466435424066, -0.29634516718796916, 0.2207107086512243
637, -0.15271466435424066, -0.2981048893193941, 0.22112373993534512
638, -0.15271466435424066, -0.3063996935941785, 0.23019363437914683
639, -0.15271466435424066, -0.305173984603126, 0.23211876321418867
640, -0.15271466435424066, -0.29701323779495226, 0.2236526697298483
641, -0.15271466435424066, -0.30352117176834736, 0.22932664704589822
642, -0.15271466435424066, -0.2955935326625948, 0.21905742835499978
643, -0.15271466435424066, -0.3033361335827239, 0.22852863671250295
644, -0.15271466435424066, -0.30124532660493936, 0.22684579283260978
645, -0.15271466435424066, -0.29242295030003057, 0.2162521015533049
646, -0.15271466435424066, -0.29025976429743516, 0.21474634821403998
647, -0.15271466435424066, -0.29539250189501864, 0.22157464214554448
648, -0.15271466435424066, -0.2896113515162505, 0.21430984550517052
649, -0.15271466435424066, -0.29292223008160995, 0.21810495926262938
650, -0.15271466435424066, -0.30037105687808074, 0.22627387560128392
651, -0.15271466435424066, -0.2982103130138582, 0.22240578602571642
652, -0.15271466435424066, -0.2960821915218875, 0.221337514250748
653, -0.15271466435424066, -0.3033088055719116, 0.2284246694826936
654, -0.15271466435424066, -0.2970483291922379, 0.2219235918981811
655, -0.15271466435424066, -0.3088872985074308, 0.2324159210294858
656, -0.15271466435424066, -0.3050801913449694, 0.22931608478969331
657, -0.15271466435424066, -0.3102060363418877, 0.2357173610136047
658, -0.15271466435424066, -0.2967928648733138, 0.2176044665447173
659, -0.15271466435424066, -0.2994952485067717, 0.22511612312481782
660, -0.15271466435424066, -0.29858393995126037, 0.22297581216317047
661, -0.15271466435424066, -0.30456974873692993, 0.2287785946278868
662, -0.15271466435424066, -0.305114384567724, 0.23022730568987607
663, -0.15271466435424066, -0.3061569811175803, 0.23120915085509988
664, -0.15271466435424066, -0.2919763913350567, 0.2178891970815155
665, -0.15271466435424066, -0.2940549600655462, 0.21921639489234243
666, -0.15271466435424066, -0.2995129214161183, 0.22562166217901866
667, -0.15271466435424066, -0.30236047140570227, 0.22561498004165353
668, -0.15271466435424066, -0.30323653683549956, 0.22782537905298986
669, -0.15271466435424066, -0.2975719926007356, 0.22210122197662074
670, -0.15271466435424066, -0.3007546603730126, 0.22577679430030517
671, -0.15271466435424066, -0.2844736657456905, 0.20799411761826678
672, -0.15271466435424066, -0.29800057403743235, 0.2256292179143094
673, -0.15271466435424066, -0.29528228122529365, 0.2216424924640972
674, -0.15271466435424066, -0.2976218648151907, 0.22124713832913204
675, -0.15271466435424066, -0.30074383033478014, 0.22712132333746196
676, -0.15271466435424066, -0.2982602724879912, 0.22596101143757852
677, -0.15271466435424066, -0.29613654550805146, 0.21969375099213476
678, -0.15271466435424066, -0.29844152167726956, 0.22394882287097656
679, -0.15271466435424066, -0.29003406038269375, 0.2137067865910575
680, -0.15271466435424066, -0.28570973502384844, 0.21126739344740958
681, -0.15271466435424066, -0.286136050275732, 0.2118106432627222
682, -0.15271466435424066, -0.3011034817120338, 0.22839842888290202
683, -0.15271466435424066, -0.2996427878914094, 0.22497400847456508
684, -0.15271466435424066, -0.2850339592662239, 0.2084502110749625
685, -0.15271466435424066, -0.28896605365593525, 0.2143394274920916
686, -0.15271466435424066, -0.2963458290414541, 0.2237163913156416
