gen, best, avg, stdev
687, -0.15271466435424066, -0.2977744363220647, 0.22388798806085064
688, -0.15271466435424066, -0.2873295009700161, 0.21421798906615228
689, -0.15271466435424066, -0.30334070161942234, 0.22987355354258257
690, -0.15271466435424066, -0.2905787550856333, 0.21741776321920256
691, -0.15271466435424066, -0.2994994876972212, 0.2277140496944694
692, -0.15271466435424066, -0.3065295042715397, 0.23476096878576397
693, -0.15271466435424066, -0.2876707450027987, 0.2131014126921466
694, -0.15271466435424066, -0.3001461163543701, 0.22610380117418755
695, -0.15271466435424066, -0.3098584043823212, 0.23645067665721364
696, -0.15271466435424066, -0.3085639190855951, 0.23629672742615412
697, -0.15271466435424066, -0.30128765092410464, 0.22890563880332357
698, -0.15271466435424066, -0.29897108022019114, 0.22489815013671194
699, -0.15271466435424066, -0.2982855024898943, 0.22346012325855513
700, -0.15271466435424066, -0.3016047684454847, 0.22768953825657365
701, -0.15271466435424066, -0.3056217341720856, 0.23043797843857466
702, -0.15271466435424066, -0.29984329715219965, 0.22389457340746471
703, -0.15271466435424066, -0.29885644925583216, 0.22536252175789762
704, -0.15271466435424066, -0.2872289840106279, 0.2102758902469967
705, -0.15271466435424066, -0.31082792713866586, 0.23500387781897303
706, -0.15271466435424066, -0.2990723623779962, 0.22597905802015916
707, -0.15271466435424066, -0.30120667992608224, 0.22693341317672752
708, -0.15271466435424066, -0.29457518190808735, 0.2182493673963727
709, -0.15271466435424066, -0.2929216302585332, 0.2177602985543739
710, -0.15271466435424066, -0.29832845006035996, 0.2249382529362963
711, -0.15271466435424066, -0.2962601725697547, 0.22283961273489164
712, -0.15271466435424066, -0.2963674065474861, 0.22237538187096612
713, -0.15271466435424066, -0.2934526738732003, 0.22026950237029305
714, -0.15271466435424066, -0.29162222605773097, 0.2190636044923581
715, -0.15271466435424066, -0.28991046298440354, 0.21692402575096525
716, -0.15271466435424066, -0.2941933011081195, 0.21955567224241207
717, -0.15271466435424066, -0.29996312497864297, 0.22672194530459738
718, -0.15271466435424066, -0.3019676568512712, 0.2279107814279447
719, -0.15271466435424066, -0.29346776660627105, 0.2197525181176967
720, -0.15271466435424066, -0.2945964000891952, 0.22032150921351448
721, -0.15271466435424066, -0.29162819977766935, 0.21642671386293594
722, -0.15271466435424066, -0.2959918212138421, 0.2223194732995842
723, -0.15271466435424066, -0.29702871762631994, 0.22475955676071552
724, -0.15271466435424066, -0.3038588802932988, 0.22951545401494824
725, -0.15271466435424066, -0.3041915675493463, 0.22891674802588782
726, -0.15271466435424066, -0.2997492570132677, 0.22682510307796763
727, -0.15271466435424066, -0.2981941534182293, 0.22458366389326356
728, -0.15271466435424066, -0.2997906473181832, 0.22559667714510084
729, -0.15271466435424066, -0.2920384154564096, 0.21615421860359524
730, -0.15271466435424066, -0.30107048098256217, 0.2263594579438481
731, -0.15271466435424066, -0.29439498307292045, 0.21941221992126528
732, -0.15271466435424066, -0.29810363542666407, 0.22542349816262489
733, -0.15271466435424066, -0.2902575501625699, 0.21372520861438105
734, -0.15271466435424066, -0.2871570493315188, 0.2126306127071512
735, -0.15271466435424066, -0.2947302191861062, 0.22075833386036522
736, -0.15271466435424066, -0.2977526094525284, 0.22564040014017425
737, -0.15271466435424066, -0.2917558448012861, 0.21843879092096716
738, -0.15271466435424066, -0.30486669855951687, 0.23156396142733543
739, -0.15271466435424066, -0.29355738416041544, 0.21844959602204025
740, -0.15271466435424066, -0.3037543394164691, 0.23018708208654357
741, -0.15271466435424066, -0.2905303321678708, 0.21625334963982518
742, -0.15271466435424066, -0.305110717645475, 0.23072152703888055
743, -0.15271466435424066, -0.29763952756768164, 0.22398161127343216
744, -0.15271466435424066, -0.3061436460624732, 0.23118129304284118
745, -0.15271466435424066, -0.2966697773179884, 0.22053237777347443
746, -0.15271466435424066, -0.28994352402699575, 0.21588563529297525
747, -0.15271466435424066, -0.2906164111329272, 0.21743369459381445
748, -0.15271466435424066, -0.2936043348946045, 0.2183996728855176
749, -0.15271466435424066, -0.29097549336498507, 0.21588740661056932
750, -0.15271466435424066, -0.29663078198076476, 0.22445040864589563
751, -0.15271466435424066, -0.3007683294405243, 0.22704219166535536
752, -0.15271466435424066, -0.2947199136085979, 0.21986719347531805
753, -0.15271466435424066, -0.29678061742124345, 0.2223920557040862
754, -0.15271466435424066, -0.3051293693778577, 0.22938582855177622
755, -0.15271466435424066, -0.306010663436405, 0.22958065607646086
756, -0.15271466435424066, -0.30357925601820135, 0.22733939364068997
757, -0.15271466435424066, -0.3094473871324287, 0.23507570382528953
758, -0.15271466435424066, -0.299042442874931, 0.22521416945652115
759, -0.15271466435424066, -0.28323076979260253, 0.20578674452465667
760, -0.15271466435424066, -0.3012501607687994, 0.22659631866831353
761, -0.15271466435424066, -0.29750446937209496, 0.2268778283649704
762, -0.15271466435424066, -0.30189494355375085, 0.22810798245719655
763, -0.15271466435424066, -0.301755482392549, 0.22869620208848238
764, -0.15271466435424066, -0.29884844421779605, 0.2239984405497961
765, -0.15271466435424066, -0.30330216367414536, 0.22872386006133408
766, -0.15271466435424066, -0.2963769306153765, 0.22126688108736126
767, -0.15271466435424066, -0.29674224739196464, 0.22260577272531998
768, -0.15271466435424066, -0.29057264832961477, 0.21777115778291095
769, -0.15271466435424066, -0.2984580839077763, 0.22502481940317193
770, -0.15271466435424066, -0.30231465099025967, 0.22656410849522282
771, -0.15271466435424066, -0.29061267466590746, 0.21559082957311468
772, -0.15271466435424066, -0.2951233008093584, 0.22107361494899824
773, -0.15271466435424066, -0.30034840760027176, 0.22405745862139215
774, -0.15271466435424066, -0.29088459633969144, 0.21390350470207412
775, -0.15271466435424066, -0.29683879155115606, 0.222582459138496
776, -0.15271466435424066, -0.2933562744082892, 0.2192011486212154
777, -0.15271466435424066, -0.30097291977294127, 0.22781864356447531
778, -0.15271466435424066, -0.2894491007234151, 0.21506170123910692
779, -0.15271466435424066, -0.291422122058654, 0.21728871815705667
780, -0.15271466435424066, -0.3057321444169594, 0.23193502383044548
781, -0.15271466435424066, -0.3113766062087206, 0.23763686942192763
782, -0.15271466435424066, -0.2993731155736155, 0.22560834552725584
783, -0.15271466435424066, -0.3036894522898339, 0.23015063685535672
784, -0.15271466435424066, -0.30379076942909494, 0.22830286305408168
785, -0.15271466435424066, -0.2968170544577051, 0.22162419635677905
786, -0.15271466435424066, -0.29626097045358185, 0.22211530520103248
787, -0.15271466435424066, -0.2953450553093731, 0.2205009979168974
788, -0.15271466435424066, -0.28982460063073917, 0.215304949666556
789, -0.15271466435424066, -0.29516338843793954, 0.2204720906127909
790, -0.15271466435424066, -0.3070973087368034, 0.23351177352860641
791, -0.15271466435424066, -0.2958114298392534, 0.22182177992049534
792, -0.15271466435424066, -0.2969081683029108, 0.22201709192694527
793, -0.15271466435424066, -0.3058131921054171, 0.23242513290903077
794, -0.15271466435424066, -0.2960170259539875, 0.22167540110975675
795, -0.15271466435424066, -0.30603635532023027, 0.23147945147111962
796, -0.15271466435424066, -0.29958263746103214, 0.22516077221321038
797, -0.15271466435424066, -0.2872867654634414, 0.21247510924366503
798, -0.15271466435424066, -0.2998461150823397, 0.2267909970312705
799, -0.15271466435424066, -0.30233786472361635, 0.2273225167221007
800, -0.15271466435424066, -0.2992877860692136, 0.22483388594621093
801, -0.15271466435424066, -0.2919042074984706, 0.21516707956841122
802, -0.15271466435424066, -0.2965305572108266, 0.22316185765405558
803, -0.15271466435424066, -0.2924784028228382, 0.21572024539693152
804, -0.15271466435424066, -0.3002443963903101, 0.2256062311066016
805, -0.15271466435424066, -0.3049301417311476, 0.23071474945608558
806, -0.15271466435424066, -0.28934394564513594, 0.21539582717269742
807, -0.15271466435424066, -0.3010115363037998, 0.227998795314378
808, -0.15271466435424066, -0.3004685203298045, 0.22781155325548186
809, -0.15271466435424066, -0.2919684312488276, 0.21666268925756593
810, -0.15271466435424066, -0.3005640235149605, 0.2273702542233048
811, -0.15271466435424066, -0.30144652779029835, 0.22774903455274653
812, -0.15271466435424066, -0.3075247709718274, 0.23324351864973517
813, -0.15271466435424066, -0.30023001454193204, 0.22768640263831283
814, -0.15271466435424066, -0.29587778795745784, 0.22251504448120976
815, -0.15271466435424066, -0.2885592834457362, 0.21335995767902416
816, -0.15271466435424066, -0.2907915248299938, 0.21532625133276825
817, -0.15271466435424066, -0.29908821631142446, 0.2265000351973006
818, -0.15271466435424066, -0.30096373109609437, 0.22668903419937786
819, -0.15271466435424066, -0.3009764060524903, 0.22536555605426856
820, -0.15271466435424066, -0.2980241190411723, 0.2257609717287625
821, -0.15271466435424066, -0.30825718429528753, 0.23418744556738041
822, -0.15271466435424066, -0.30096544442552536, 0.22829854005679656
823, -0.15271466435424066, -0.2961057853274241, 0.22400704892247764
824, -0.15271466435424066, -0.2996696446209816, 0.22653158921925434
825, -0.15271466435424066, -0.29885540436221014, 0.22462607769075835
826, -0.15271466435424066, -0.30335557871082347, 0.22837544091378456
827, -0.15271466435424066, -0.3082971370648031, 0.23564549500725893
828, -0.15271466435424066, -0.29948490815810946, 0.2240785875155281
829, -0.15271466435424066, -0.30610092320295573, 0.2339490100557054
830, -0.15271466435424066, -0.3043623235724069, 0.23087899959140828
831, -0.15271466435424066, -0.29938292793238425, 0.2261568863578082
832, -0.15271466435424066, -0.30403795637348935, 0.2289322982321183
833, -0.15271466435424066, -0.2992284056925174, 0.22513213081204664
834, -0.15271466435424066, -0.290573096007963, 0.2169020054788676
835, -0.15271466435424066, -0.29848706966200333, 0.22479073969539975
836, -0.15271466435424066, -0.30065624772404376, 0.2284284995310868
837, -0.15271466435424066, -0.29680935510272716, 0.22102050666398482
838, -0.15271466435424066, -0.30443055205491737, 0.2307074035539626
839, -0.15271466435424066, -0.2933723147830904, 0.21844068415498702
840, -0.15271466435424066, -0.30736898024946546, 0.2329914103922681
841, -0.15271466435424066, -0.2963745774893521, 0.22182503102257944
842, -0.15271466435424066, -0.2984642615275208, 0.22486970732591885
843, -0.15271466435424066, -0.3015368399451077, 0.22705752989839975
844, -0.15271466435424066, -0.29555371081051424, 0.22049709861772554
845, -0.15271466435424066, -0.2942653594116868, 0.22024978533427045
846, -0.15271466435424066, -0.29794378251557907, 0.22425838910844342
847, -0.15271466435424066, -0.29468314633468917, 0.2212485177392434
848, -0.15271466435424066, -0.3075864512071652, 0.23342242143236872
849, -0.15271466435424066, -0.3093541221187231, 0.2322519172703952
850, -0.15271466435424066, -0.29578577269447437, 0.21955400103588957
851, -0.15271466435424066, -0.30506362100170564, 0.2292045702578991
852, -0.15271466435424066, -0.2939288286531002, 0.21877498530760853
853, -0.15271466435424066, -0.3016693401668855, 0.2265933874466791
854, -0.15271466435424066, -0.3023730230755326, 0.22706571101646736
855, -0.15271466435424066, -0.3034834246007948, 0.22798379349440637
856, -0.15271466435424066, -0.30492020097969114, 0.2323026065685215
857, -0.15271466435424066, -0.296327833013934, 0.22291148917318104
858, -0.15271466435424066, -0.29985666735296795, 0.2247624803552335
859, -0.15271466435424066, -0.2990041160827198, 0.22374630593638764
860, -0.15271466435424066, -0.3013353081268002, 0.22638044159046714
861, -0.15271466435424066, -0.3013690941949777, 0.22552279165618322
862, -0.15271466435424066, -0.30083554023298154, 0.22821192352082242
863, -0.15271466435424066, -0.30110313137721256, 0.22667912559364556
864, -0.15271466435424066, -0.3067658951277762, 0.23163766944746753
865, -0.15271466435424066, -0.2964687236588115, 0.22083159199458835
866, -0.15271466435424066, -0.295061666858313, 0.2219471587382782
867, -0.15271466435424066, -0.29439772651250784, 0.22051176116417845
868, -0.15271466435424066, -0.29752947304806, 0.2249457376885162
869, -0.15271466435424066, -0.3107858655127558, 0.2362191131097139
870, -0.15271466435424066, -0.3048887183769659, 0.22914947128444113
871, -0.15271466435424066, -0.2961031462184853, 0.2214068688109645
872, -0.15271466435424066, -0.29292036509972547, 0.2180601885087651
873, -0.15271466435424066, -0.2942216565579366, 0.22126077128689128
874, -0.15271466435424066, -0.3014483683030268, 0.22709397846982501
875, -0.15271466435424066, -0.3053662247043519, 0.23238073657607444
876, -0.15271466435424066, -0.30294172319632545, 0.22883140778033498
877, -0.15271466435424066, -0.28861062875695614, 0.21511865261610133
878, -0.15271466435424066, -0.2981466857465864, 0.22563680394230934
879, -0.15271466435424066, -0.2821790030755786, 0.2031131934423449
880, -0.15271466435424066, -0.29919514234837374, 0.22494194064542875
881, -0.15271466435424066, -0.3023290820684266, 0.22925747038782887
882, -0.15271466435424066, -0.29698790863077007, 0.22260075593909157
883, -0.15271466435424066, -0.29960894260552967, 0.22671711668586278
884, -0.15271466435424066, -0.3011417293137179, 0.22792888106737885
885, -0.15271466435424066, -0.30075284490633886, 0.22624539792852835
886, -0.15271466435424066, -0.30636561499262577, 0.23278022491808173
887, -0.15271466435424066, -0.30489469146353104, 0.23312241830844976
888, -0.15271466435424066, -0.3054038176031612, 0.231268942833129
889, -0.15271466435424066, -0.2924049343836543, 0.21889957354138195
890, -0.15271466435424066, -0.29895252186825355, 0.22471572402802903
891, -0.15271466435424066, -0.2962144254534803, 0.22156131015650876
892, -0.15271466435424066, -0.29911914642804205, 0.22363737129084904
893, -0.15271466435424066, -0.29827450649095505, 0.22355053473780503
894, -0.15271466435424066, -0.29221868152259334, 0.21700073854546073
895, -0.15271466435424066, -0.3032082797851627, 0.22883403459143714
896, -0.15271466435424066, -0.30662125765151177, 0.23226151181872398
897, -0.15271466435424066, -0.31006441082773945, 0.23475271302802808
898, -0.15271466435424066, -0.30166191989451946, 0.22883029026972662
899, -0.15271466435424066, -0.30791713224943923, 0.23415176345252403
900, -0.15271466435424066, -0.30765198198591925, 0.23373123412226487
901, -0.15271466435424066, -0.29719081758990157, 0.22296902915253153
902, -0.15271466435424066, -0.29391111473232995, 0.22150967940850283
903, -0.15271466435424066, -0.2933938218335506, 0.21830208960895797
904, -0.15271466435424066, -0.29553362830906693, 0.22134508793985164
905, -0.15271466435424066, -0.3046595825601323, 0.23008406297375045
906, -0.15271466435424066, -0.29846403863466586, 0.22555014711951285
907, -0.15271466435424066, -0.30295886684647055, 0.22818295882180864
908, -0.15271466435424066, -0.3087350101786429, 0.2324209802509683
909, -0.15271466435424066, -0.3000343743300923, 0.2239332283044278
910, -0.15271466435424066, -0.29879741752773675, 0.2242166524458735
911, -0.15271466435424066, -0.294302836009903, 0.22021615662898583
912, -0.15271466435424066, -0.3012602191332016, 0.2263673842762454
913, -0.15271466435424066, -0.3026066530163634, 0.2275216536578381
914, -0.15271466435424066, -0.29807492884409736, 0.22518247814666564
915, -0.15271466435424066, -0.3044198503193518, 0.23108112703737174
916, -0.15271466435424066, -0.29885820793177353, 0.22580777289455017
917, -0.15271466435424066, -0.29320175297966433, 0.2176834075005484
918, -0.15271466435424066, -0.29614921582290915, 0.22115161501121244
919, -0.15271466435424066, -0.2991120819219701, 0.222299507183473
920, -0.15271466435424066, -0.2999377884172605, 0.2269359053903916
921, -0.15271466435424066, -0.2950706923033898, 0.22018912032146776
922, -0.15271466435424066, -0.2962899622536213, 0.22403858483689051
923, -0.15271466435424066, -0.3075845573351482, 0.23479964531764366
924, -0.15271466435424066, -0.3063859824925969, 0.23136909051665158
925, -0.15271466435424066, -0.2988679626824865, 0.22496102080358468
926, -0.15271466435424066, -0.30114884790822277, 0.22633907826979185
927, -0.15271466435424066, -0.2983080677497346, 0.22515148051940825
928, -0.15271466435424066, -0.30690212001118083, 0.23258707413297147
929, -0.15271466435424066, -0.2991608496638649, 0.22607325007644447
930, -0.15271466435424066, -0.3000887922034464, 0.2268378755404598
931, -0.15271466435424066, -0.29642265245231897, 0.22349222871652547
932, -0.15271466435424066, -0.2944860775020739, 0.21947508603721444
933, -0.15271466435424066, -0.29285082669801726, 0.21968165375770285
934, -0.15271466435424066, -0.30530847080272916, 0.23261496116380798
935, -0.15271466435424066, -0.30212487157650475, 0.22539937074896282
936, -0.15271466435424066, -0.2880392548801817, 0.21210252726691547
937, -0.15271466435424066, -0.3001826274607978, 0.22645221260241236
938, -0.15271466435424066, -0.30013697637264647, 0.22465082246445736
939, -0.15271466435424066, -0.2987806363172881, 0.225342610850952
940, -0.15271466435424066, -0.3039883891686145, 0.22759448501068508
941, -0.15271466435424066, -0.2957455155473759, 0.21859389841639074
942, -0.15271466435424066, -0.29973773358699335, 0.22558092914414915
943, -0.15271466435424066, -0.3011170075003834, 0.2263311374528568
944, -0.15271466435424066, -0.3056473180140526, 0.22930804044413497
945, -0.15271466435424066, -0.3104988887352937, 0.2343468668310468
946, -0.15271466435424066, -0.30046511253457503, 0.2253650843767681
947, -0.15271466435424066, -0.29938078499647414, 0.22510099308435816
948, -0.15271466435424066, -0.30690041681799274, 0.23266952733339297
949, -0.15271466435424066, -0.2953400554288945, 0.22128271406201058
950, -0.15271466435424066, -0.29903608298999007, 0.22429800218400653
951, -0.15271466435424066, -0.2993795459624947, 0.22607649895607168
952, -0.15271466435424066, -0.29032158614566916, 0.21588160407171336
953, -0.15271466435424066, -0.29791022843484866, 0.22390651110013643
954, -0.15271466435424066, -0.3016243205337383, 0.22916213171799873
955, -0.15271466435424066, -0.2951627107346252, 0.22116140805742482
956, -0.15271466435424066, -0.3049444789153634, 0.23301158809991837
957, -0.15271466435424066, -0.30646454680663965, 0.2316125408056272
958, -0.15271466435424066, -0.2982031470499796, 0.223369998494728
959, -0.15271466435424066, -0.29597771512286897, 0.2215239938634731
960, -0.15271466435424066, -0.2873008536784679, 0.21162233136211353
961, -0.15271466435424066, -0.3016443646395794, 0.22694619656568304
962, -0.15271466435424066, -0.30355958328205096, 0.2288824024405958
963, -0.15271466435424066, -0.295575407661804, 0.2205489528219289
964, -0.15271466435424066, -0.29761912023099846, 0.2240399177693413
965, -0.15271466435424066, -0.2905303867556526, 0.21410819494053973
966, -0.15271466435424066, -0.29982986633331066, 0.22797817834817558
967, -0.15271466435424066, -0.291179060938024, 0.217497505229347
968, -0.15271466435424066, -0.2995203039482263, 0.22795225742890707
969, -0.15271466435424066, -0.2929416075604805, 0.2199226414663731
970, -0.15271466435424066, -0.2927392925099534, 0.22002445531211437
971, -0.15271466435424066, -0.2986574643702679, 0.2272490942412682
972, -0.15271466435424066, -0.2959469293334943, 0.22337593126544772
973, -0.15271466435424066, -0.3093678722879893, 0.23560664673067566
974, -0.15271466435424066, -0.29761447142934155, 0.22187735685725563
975, -0.15271466435424066, -0.3005059876468388, 0.2245869300281718
976, -0.15271466435424066, -0.3100972335645222, 0.23661814723042177
977, -0.15271466435424066, -0.3095390571081649, 0.2340574028020927
978, -0.15271466435424066, -0.3095494373274193, 0.2338371516346106
979, -0.15271466435424066, -0.30091918135144635, 0.22723225552129656
980, -0.15271466435424066, -0.3053728752515475, 0.2288492012915631
981, -0.15271466435424066, -0.2934346367590619, 0.21939449497412516
982, -0.15271466435424066, -0.30340911115152724, 0.2292025363735863
983, -0.15271466435424066, -0.3062080351882339, 0.23043757075749396
984, -0.15271466435424066, -0.298711754333093, 0.22443824843523694
985, -0.15271466435424066, -0.30013660053061014, 0.22706501911903945
986, -0.15271466435424066, -0.3060797464087446, 0.23397732249629452
987, -0.15271466435424066, -0.2949257380588368, 0.21995873350854106
988, -0.15271466435424066, -0.29490847230439, 0.2224567659482412
989, -0.15271466435424066, -0.29205411250242336, 0.21871027712780539
990, -0.15271466435424066, -0.29535167776791066, 0.22197876389835386
991, -0.15271466435424066, -0.30261115731097565, 0.22810824806895663
992, -0.15271466435424066, -0.300481654924194, 0.2274947995758345
993, -0.15271466435424066, -0.3090405082626622, 0.23439466047840124
994, -0.15271466435424066, -0.30428555171114785, 0.22892441493926524
995, -0.15271466435424066, -0.30743737348009964, 0.23005742288594383
996, -0.15271466435424066, -0.29848890755475127, 0.2237604049799757
997, -0.15271466435424066, -0.2980204820462473, 0.2247455512278478
998, -0.15271466435424066, -0.3021878803675287, 0.22800495991627676
999, -0.15271466435424066, -0.29510685252073393, 0.22080034265721554
1000, -0.15271466435424066, -0.3005451593303108, 0.22734100667815765
1001, -0.15271466435424066, -0.2917982797139814, 0.21765321374325824
1002, -0.15271466435424066, -0.29812871927157825, 0.22548945401438855
1003, -0.15271466435424066, -0.28502672308051574, 0.20900539265405324
1004, -0.15271466435424066, -0.29978268040194633, 0.22853740758820415
1005, -0.15271466435424066, -0.30322635454735203, 0.23080168097622863
1006, -0.15271466435424066, -0.2984070085038291, 0.2231376783480413
1007, -0.15271466435424066, -0.3042554243172311, 0.2323212924627472
1008, -0.15271466435424066, -0.29876634626622484, 0.22285705642093281
1009, -0.15271466435424066, -0.2958832174059454, 0.22157135451985568
1010, -0.15271466435424066, -0.296556735023764, 0.2211904745019042
1011, -0.15271466435424066, -0.2998735935869444, 0.22508333711267567
1012, -0.15271466435424066, -0.30069273546863723, 0.22685840645073294
1013, -0.15271466435424066, -0.30140480088284755, 0.22681555171324144
1014, -0.15271466435424066, -0.3003456362291386, 0.22458283183760563
1015, -0.15271466435424066, -0.3008766524814026, 0.22620424099469558
1016, -0.15271466435424066, -0.29704299172005894, 0.22499516589153862
1017, -0.15271466435424066, -0.30003227778308544, 0.2272841368838766
1018, -0.15271466435424066, -0.3014046696792568, 0.2268904514221268
1019, -0.15271466435424066, -0.3047337895348561, 0.2306047124632198
1020, -0.15271466435424066, -0.3033896673002433, 0.2292450150969889
1021, -0.15271466435424066, -0.3045502198788925, 0.22911428073292484
1022, -0.15271466435424066, -0.29714137764410936, 0.2210115675500851
1023, -0.15271466435424066, -0.299652766652622, 0.2249249773146525
1024, -0.15271466435424066, -0.2972917799558845, 0.2233294130195754
1025, -0.15271466435424066, -0.292324619341297, 0.21697625623528857
1026, -0.15271466435424066, -0.29517479749413933, 0.22137230795970217
1027, -0.15271466435424066, -0.2952329701554168, 0.2203572712046521
1028, -0.15271466435424066, -0.2879168531119973, 0.21265359045756863
1029, -0.15271466435424066, -0.3011112757356108, 0.22592257112827074
